2 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-01.cnf
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
67 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-068.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
68 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-069.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
69 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-07.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
70 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-070.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
71 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-071.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
72 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-072.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
73 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-073.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
74 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-074.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
75 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-075.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
76 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-076.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
77 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-077.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
78 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-078.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
79 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-079.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
80 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-08.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
81 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-080.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
82 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-081.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
83 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-082.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
84 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-083.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
85 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-084.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
86 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-085.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
87 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-086.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
88 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-087.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
89 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-088.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
90 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-089.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
91 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-09.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
92 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-090.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
93 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-091.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
94 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-092.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
95 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-093.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
96 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-094.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
97 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-095.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
98 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-096.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
99 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-097.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
100 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-098.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
101 UNSATISFIED\uuf75-325\UUF75.325.100\uuf75-099.cnf
MOMS-U UNSAT
MOMS-R UNSAT
BIPOLAR-SUM-U UNSAT
BIPOLAR-SUM-R UNSAT
BIPOLAR-DIFF-U UNSAT
BIPOLAR-DIFF-R UNSAT
BIPOLAR-PROD-U UNSAT
BIPOLAR-PROD-R UNSAT
BIPOLAR-MAX-U UNSAT
BIPOLAR-MAX-R UNSAT
